# type (r[1-9];w;u),class,name,comment,QQ,ZZ,PBSB,ID,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,AG,AH
*r,broadcast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*b,broadcast,,,,FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*w,broadcast,,,,FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,,queryexistence,Inquiry of existence,,FE,07FE,,,,,,,,,,,,,,,,,,,,,,,,,,,

*w,boiler,,,7f,fe,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,winter_mode,Winter mode,,,,0120,winter_mode,s,ULR,17769216=on;992000=off,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,comfort_mode,DWH comfort mode,,,,c028,comfort_mode,s,UCH,0=off;1=time;2=on,,,,,,,,,,,,,,,,,,,,,,
w,boiler,day_temp,Day temperature,,,,6271,day_temp,s,UIN,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,night_temp,Night temperature,,,,6371,night_temp,s,UIN,,,,,,,,,,,,,,,,,,,,,,,


*r,boiler,,,,3c,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,
#direct_ask
r4,boiler,boiler_pressure,Boiler circuit pressure,,,,7547,,s,IGN,,,,boiler_pressure,,UCH
r2,boiler,heating_temp_out,heating temperature,,,,6810,heating_temp_out,s,UIR:2,,°C,,,,,,,,,,,,,,,,,,,,,,
r2,boiler,heating_temp_return,heating return temperature,,,,6910,heating_temp_return,s,UIR:2,,°C,,,,,,,,,,,,,,,,,,,,,,
#broadcast
r,boiler,room_temp,Room temperature,37,fe,200f,7118,room_temp,s,UIN,,°C,,,,,,,,,,,,,,,,,,,,,,
r,boiler,day_temp,Day temperature,37,fe,200e,6271,day_temp,s,UIN,,°C,,,,,,,,,,,,,,,,,,,,,,
r,boiler,night_temp,Night temperature,37,fe,200e,6371,night_temp,s,UIN,,°C,,,,,,,,,,,,,,,,,,,,,,
r,boiler,heating_flame,Heating in progress,,fe,2010,0c19,heating_flame,m,IGN:1,,,,,,IGN:1,,,,,,IGN:1,,,,,,IGN:1,,,,,,IGN:1,,,,,,IGN:1,,,,,,IGN:1,,,,,,IGN:1,,,,,,IGN:1,,,,,,IGN:1,,,,,,IGN:1,,,,,,IGN:1,,,,heating_flame,,UCH,1=on;2=off,,,,,
r,boiler,winter_mode,Winter mode,37,fe,200f,0120,winter_mode,m,UIN,0=off;1=on,,,,,,,,,,,,,,,,,,,,,,
r,boiler,heating_pre_temp,Heating temperature,37,fe,200f,6047,heating_pre_temp,m,UIN,,°C,,,,,,,,,,,,,,,,,,,,,,
r,boiler,dwh_pre_temp,DWH temperature,37,fe,200f,6147,dwh_pre_temp,m,UIN,,°C,,,,,,,,,,,,,,,,,,,,,,
r,boiler,comfort_mode,DWH comfort mode,37,fe,200f,c028,comfort_mode,m,UIN,0=off;1=time;2=on,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,temp_offset,Temperature offset,,fe,2010,7647,temp_offset,m,IGN;UIN,,°C,,,,,,,,,,,,,,,,,,,,,,
r,boiler,boiler_status,Boiler Status,,fe,2010,c04b,boilerstatus,m,UCH,1=standby;2=heating;3=water;5=circulating,,,,,IGN:3,,,,,,IGN,,,,,


#r1,boiler,heating_tank2,heating tank 2,,,,6510,heating_tank2,s,UIR:2,,°C,,,,,,,,,,,,,,,,,,,,,,
#r1,boiler,heating_tank,heating tank,,,,6210,heating_tank,s,UIR:2,,°C,,,,,,,,,,,,,,,,,,,,,,
#r,boiler,overwritten_until,Overwritten until time,37,fe,2073,,overwritten_until,m,UIN;VTM,,,,,,,,,,,,,,,,,,,,,,,

#ebusctl r -f -V -def "r,boiler,comfort_mode,DWH comfort mode,37,fe,200f,c028,comfort,m,UCH,,,,,,,,,,,,,,,,,,,,,,,,"
